DATE,TOTAL,SME Spend
01/04/2011,27654394077,21651604
01/05/2011,24850969513,16201446
01/06/2011,25679821509,14634557
01/07/2011,23318925617,12700313
01/08/2011,24819302109,13016439
01/09/2011,29398459719,14883097
01/10/2011,14234446522,13847016
01/11/2011,26921047348,15263474
01/12/2011,29999350858,13605316
01/01/2012,22936330287,13786266
01/02/2012,26313221902,15810525
01/03/2012,36968276676,20241572
01/04/2012,27171821282,8037954
01/05/2012,29161111528,18282822
01/06/2012,18671042495,13317372
01/07/2012,25708995817,14124383
01/08/2012,37268367625,15946897
01/09/2012,25907454780,13979274
01/10/2012,27104925723,17005253
01/11/2012,24479981239,15563102
01/12/2012,28576520658,15583480
01/01/2013,28879769787,16462761
01/02/2013,26694400594,17166102
01/03/2013,37556639126,23167260
